year,sector,unit,data
1964,Residential,Thousand barrels,20160.972019999997
1964,Residential,Thousand short tons,93.56496
1964,Transportation,Million cubic feet,17770.032
1964,Transportation,Million kilowatthours,226.73951
1964,Transportation,Thousand barrels,1402543.1875400003
1964,Transportation,Thousand short tons,190.96712
1965,Commercial,Million cubic feet,175469.836
1965,Commercial,Million kilowatthours,102075.5436
1965,Commercial,Thousand barrels,55838.81092
1965,Commercial,Thousand short tons,110.69679
1965,Electric power,Million cubic feet,528667.8017
1965,Electric power,Thousand barrels,104299.752
1965,Electric power,Thousand short tons,0.0
1965,Industrial,Million cubic feet,567431.7423
1965,Industrial,Million kilowatthours,98621.39113999999
1965,Industrial,Thousand barrels,418939.76814
1965,Residential,Million cubic feet,524854.731
1965,Residential,Million kilowatthours,81204.3478
1965,Residential,Thousand barrels,20524.68571
1965,Residential,Thousand short tons,146.73741
1965,Transportation,Million cubic feet,16789.231
1965,Transportation,Million kilowatthours,226.34321
1965,Transportation,Thousand barrels,1473773.82712
1965,Transportation,Thousand short tons,198.78496
1966,Commercial,Million cubic feet,183262.688
1966,Commercial,Million kilowatthours,111555.5454
1966,Commercial,Thousand barrels,61319.94331
1966,Commercial,Thousand short tons,136.86396000000002
1966,Electric power,Million cubic feet,639627.5257
1966,Electric power,Thousand barrels,121311.6447
1966,Electric power,Thousand short tons,0.0
1966,Industrial,Million cubic feet,595392.5863
1966,Industrial,Million kilowatthours,109745.6732
1966,Industrial,Thousand barrels,446748.95898
1966,Residential,Million cubic feet,531914.608
1966,Residential,Million kilowatthours,88669.52401000001
1966,Residential,Thousand barrels,16558.42961
1966,Residential,Thousand short tons,181.42457
1966,Transportation,Million cubic feet,32107.472
1966,Transportation,Million kilowatthours,225.2254
1966,Transportation,Thousand barrels,1559750.05095
1966,Transportation,Thousand short tons,145.24218
1967,Commercial,Million cubic feet,197923.36
1967,Commercial,Million kilowatthours,114991.69900000001
1967,Commercial,Thousand barrels,55921.13632
1967,Commercial,Thousand short tons,127.75365
1967,Electric power,Million cubic feet,621709.0082
1967,Electric power,Thousand barrels,113521.9134
1967,Electric power,Thousand short tons,0.0
1967,Industrial,Million cubic feet,649647.0079999999
1967,Industrial,Million kilowatthours,117786.3378
1967,Industrial,Thousand barrels,422626.96348000003
1967,Residential,Million cubic feet,559714.784
1967,Residential,Million kilowatthours,97906.63712999999
1967,Residential,Thousand barrels,18600.36903
1967,Residential,Thousand short tons,169.34791
1967,Transportation,Million cubic feet,19739.808
1967,Transportation,Million kilowatthours,222.97348
1967,Transportation,Thousand barrels,1633784.1405900002
1967,Transportation,Thousand short tons,122.13041000000001
1968,Commercial,Million cubic feet,203006.307
1968,Commercial,Million kilowatthours,125635.8757
1968,Commercial,Thousand barrels,60617.8863
1968,Commercial,Thousand short tons,97.7967
1968,Electric power,Million cubic feet,731532.9702
1968,Electric power,Thousand barrels,118887.7924
1968,Electric power,Thousand short tons,0.0
1968,Industrial,Million cubic feet,681344.2540000001
1968,Industrial,Million kilowatthours,126713.2285
1968,Industrial,Thousand barrels,430095.33866
1968,Residential,Million cubic feet,553352.884
1968,Residential,Million kilowatthours,104375.4343
1968,Residential,Thousand barrels,18741.86362
1968,Residential,Thousand short tons,124.46861000000001
1968,Transportation,Million cubic feet,18023.34
1968,Transportation,Million kilowatthours,223.40766000000002
1968,Transportation,Thousand barrels,1760430.3635
1968,Transportation,Thousand short tons,117.12871000000001
1969,Commercial,Million cubic feet,221134.40899999999
1969,Commercial,Million kilowatthours,129216.0328
1969,Commercial,Thousand barrels,58232.06393
1969,Commercial,Thousand short tons,992.98685
1969,Electric power,Million cubic feet,630224.132
1969,Electric power,Thousand barrels,123799.3791
1969,Electric power,Thousand short tons,0.0
1969,Industrial,Million cubic feet,719150.5079999999
1969,Industrial,Million kilowatthours,135681.1757
1969,Industrial,Thousand barrels,433000.64291999995
1969,Residential,Million cubic feet,600913.7629999999
1969,Residential,Million kilowatthours,115209.0154
1969,Residential,Thousand barrels,20465.00319
1969,Residential,Thousand short tons,1263.80136
1969,Transportation,Million cubic feet,18460.561
1969,Transportation,Million kilowatthours,221.78
1969,Transportation,Thousand barrels,1810577.81422
1969,Transportation,Thousand short tons,90.78755
1970,Commercial,Million cubic feet,221282.03
1970,Commercial,Million kilowatthours,138644.2384
1970,Commercial,Thousand barrels,74669.27792000001
1970,Commercial,Thousand short tons,1055.23616
1970,Electric power,Million cubic feet,670628.8941
1970,Electric power,Thousand barrels,135729.8167
1970,Electric power,Thousand short tons,0.0
1970,Industrial,Million cubic feet,749133.662
1970,Industrial,Million kilowatthours,143881.27096000002
1970,Industrial,Thousand barrels,442929.4001300001
1970,Residential,Million cubic feet,582381.376
1970,Residential,Million kilowatthours,122071.0216
1970,Residential,Thousand barrels,20921.29969
1970,Residential,Thousand short tons,1343.02786
1970,Transportation,Million cubic feet,17869.516
1970,Transportation,Million kilowatthours,221.78
1970,Transportation,Thousand barrels,1813974.4598700001
1970,Transportation,Thousand short tons,86.0236
1971,Commercial,Million cubic feet,252627.99
1971,Commercial,Million kilowatthours,145714.8544
1971,Commercial,Thousand barrels,80648.97249000001
1971,Commercial,Thousand short tons,35.3506
1971,Electric power,Million cubic feet,593219.8604
1971,Electric power,Thousand barrels,213033.9514
1971,Electric power,Thousand short tons,0.0
1971,Industrial,Million cubic feet,734720.212
1971,Industrial,Million kilowatthours,150111.8851
1971,Industrial,Thousand barrels,437602.91346000007
1971,Residential,Million cubic feet,665071.892
1971,Residential,Million kilowatthours,133301.1317
1971,Residential,Thousand barrels,22248.385159999998
1971,Residential,Thousand short tons,33.96433
1971,Transportation,Million cubic feet,19684.504
1971,Transportation,Million kilowatthours,221.78
1971,Transportation,Thousand barrels,1888617.6032399999
1971,Transportation,Thousand short tons,59.39125
1972,Commercial,Million cubic feet,243328.1285
1972,Commercial,Million kilowatthours,161969.7862
1972,Commercial,Thousand barrels,60790.86838
1972,Commercial,Thousand short tons,47.675909999999995
1972,Electric power,Million cubic feet,643349.9464
1972,Electric power,Thousand barrels,262882.8388
1972,Electric power,Thousand short tons,0.0
1972,Industrial,Million cubic feet,727470.5609
1972,Industrial,Million kilowatthours,158456.1734
1972,Industrial,Thousand barrels,462583.31534999993
1972,Residential,Million cubic feet,669746.1288
1972,Residential,Million kilowatthours,140949.2184
1972,Residential,Thousand barrels,20086.4477
1972,Residential,Thousand short tons,35.96597
1972,Transportation,Million cubic feet,19663.951230000002
1972,Transportation,Million kilowatthours,272.96
1972,Transportation,Thousand barrels,1911417.8105400002
1972,Transportation,Thousand short tons,42.79227
1973,Commercial,Million cubic feet,244510.4651
1973,Commercial,Million kilowatthours,168360.5611
1973,Commercial,Thousand barrels,65262.0726
1973,Commercial,Thousand short tons,0.0
1973,Electric power,Million cubic feet,483768.8541
1973,Electric power,Thousand barrels,478428.4404
1973,Electric power,Thousand short tons,0.0
1973,Industrial,Million cubic feet,758264.5846
1973,Industrial,Million kilowatthours,160413.8459
1973,Industrial,Thousand barrels,493115.27663
1973,Residential,Million cubic feet,646763.552
1973,Residential,Million kilowatthours,148408.0517
1973,Residential,Thousand barrels,19326.9473
1973,Residential,Thousand short tons,0.0
1973,Transportation,Million cubic feet,20735.2908
1973,Transportation,Million kilowatthours,653.94392
1973,Transportation,Thousand barrels,1964115.0492699998
1973,Transportation,Thousand short tons,42.742540000000005
1974,Commercial,Million cubic feet,241376.2508
1974,Commercial,Million kilowatthours,156782.1814
1974,Commercial,Thousand barrels,67206.04251
1974,Commercial,Thousand short tons,19.751360000000002
1974,Electric power,Million cubic feet,312293.8452
1974,Electric power,Thousand barrels,407809.4048
1974,Electric power,Thousand short tons,0.0
1974,Industrial,Million cubic feet,752062.4024
1974,Industrial,Million kilowatthours,146051.5028
1974,Industrial,Thousand barrels,478800.19844
1974,Residential,Million cubic feet,611387.4869
1974,Residential,Million kilowatthours,145122.8792
1974,Residential,Thousand barrels,17480.656430000003
1974,Residential,Thousand short tons,9.29474
1974,Transportation,Million cubic feet,20020.5213
1974,Transportation,Million kilowatthours,527.06529
1974,Transportation,Thousand barrels,1877744.5823799998
1974,Transportation,Thousand short tons,27.744329999999998
1975,Commercial,Million cubic feet,253677.9697
1975,Commercial,Million kilowatthours,197370.46300000002
1975,Commercial,Thousand barrels,46533.679110000005
1975,Commercial,Thousand short tons,0.0
1975,Electric power,Million cubic feet,291859.7738
1975,Electric power,Thousand barrels,492556.0838
1975,Electric power,Thousand short tons,0.0
1975,Industrial,Million cubic feet,703649.9056
1975,Industrial,Million kilowatthours,157133.631
1975,Industrial,Thousand barrels,466314.54005000007
1975,Residential,Million cubic feet,666718.4041
1975,Residential,Million kilowatthours,151005.157
1975,Residential,Thousand barrels,12860.913690000001
1975,Residential,Thousand short tons,0.0
1975,Transportation,Million cubic feet,21411.29538
1975,Transportation,Million kilowatthours,903.81526
1975,Transportation,Thousand barrels,1931361.0911699997
1975,Transportation,Thousand short tons,8.05822
1976,Commercial,Million cubic feet,231137.5776
1976,Commercial,Million kilowatthours,207111.5489
1976,Commercial,Thousand barrels,45351.625700000004
1976,Commercial,Thousand short tons,0.0
1976,Electric power,Million cubic feet,313004.4588
1976,Electric power,Thousand barrels,608838.3737
1976,Electric power,Thousand short tons,0.0
1976,Industrial,Million cubic feet,658420.3708
1976,Industrial,Million kilowatthours,168115.8081
1976,Industrial,Thousand barrels,498773.67837999994
1976,Residential,Million cubic feet,630446.0371
1976,Residential,Million kilowatthours,156102.2858
1976,Residential,Thousand barrels,12995.09159
1976,Residential,Thousand short tons,0.0
1976,Transportation,Million cubic feet,16709.74127
1976,Transportation,Million kilowatthours,1002.24805
1976,Transportation,Thousand barrels,2045369.63971
1976,Transportation,Thousand short tons,4.728219999999999
1977,Commercial,Million cubic feet,238970.2095
1977,Commercial,Million kilowatthours,207531.7439
1977,Commercial,Thousand barrels,52711.10574
1977,Commercial,Thousand short tons,0.0
1977,Electric power,Million cubic feet,380234.6691
1977,Electric power,Thousand barrels,785889.0829
1977,Electric power,Thousand short tons,0.0
1977,Industrial,Million cubic feet,660400.3906
1977,Industrial,Million kilowatthours,174642.3295
1977,Industrial,Thousand barrels,529868.93467
1977,Residential,Million cubic feet,568933.5802
1977,Residential,Million kilowatthours,158847.0043
1977,Residential,Thousand barrels,13460.8925
1977,Residential,Thousand short tons,0.0
1977,Transportation,Million cubic feet,15646.17756
1977,Transportation,Million kilowatthours,805.6073200000001
1977,Transportation,Thousand barrels,2188542.91591
1977,Transportation,Thousand short tons,4.3468800000000005
1978,Commercial,Million cubic feet,232860.7124
1978,Commercial,Million kilowatthours,209125.1138
1978,Commercial,Thousand barrels,56617.47463
1978,Commercial,Thousand short tons,67.52351999999999
1978,Electric power,Million cubic feet,320297.3136
1978,Electric power,Thousand barrels,619146.5514
1978,Electric power,Thousand short tons,0.0
1978,Industrial,Million cubic feet,512590.9512
1978,Industrial,Million kilowatthours,176782.544
1978,Industrial,Thousand barrels,562905.68558
1978,Residential,Million cubic feet,565126.3368
1978,Residential,Million kilowatthours,168283.25199999998
1978,Residential,Thousand barrels,18873.37807
1978,Residential,Thousand short tons,20.169320000000003
1978,Transportation,Million cubic feet,15457.027430000002
1978,Transportation,Million kilowatthours,760.65422
1978,Transportation,Thousand barrels,2354939.04218
1978,Transportation,Thousand short tons,0.0
1979,Commercial,Million cubic feet,270889.7653
1979,Commercial,Million kilowatthours,214392.8801
1979,Commercial,Thousand barrels,53654.69919
1979,Commercial,Thousand short tons,66.9165
1979,Electric power,Million cubic feet,469053.6172
1979,Electric power,Thousand barrels,616628.4948
1979,Electric power,Thousand short tons,0.0
1979,Industrial,Million cubic feet,522599.5837
1979,Industrial,Million kilowatthours,184616.496
1979,Industrial,Thousand barrels,652582.79154
1979,Residential,Million cubic feet,619069.414
1979,Residential,Million kilowatthours,178860.452
1979,Residential,Thousand barrels,22798.0555
1979,Residential,Thousand short tons,16.72901
1979,Transportation,Million cubic feet,18737.7036
1979,Transportation,Million kilowatthours,771.25189
1979,Transportation,Thousand barrels,2332995.67162
1979,Transportation,Thousand short tons,0.0
1980,Commercial,Million cubic feet,269401.2206
1980,Commercial,Million kilowatthours,216543.9482
1980,Commercial,Thousand barrels,77758.54364
1980,Commercial,Thousand short tons,73.02539
1980,Electric power,Million cubic feet,545785.9434
1980,Electric power,Thousand barrels,393961.9415
1980,Electric power,Thousand short tons,0.0
1980,Industrial,Million cubic feet,507360.4193
1980,Industrial,Million kilowatthours,177041.85600000003
1980,Industrial,Thousand barrels,612616.39057
1980,Residential,Million cubic feet,552410.7244
1980,Residential,Million kilowatthours,177461.532
1980,Residential,Thousand barrels,16450.69191
1980,Residential,Thousand short tons,19.41181
1980,Transportation,Million cubic feet,15921.90006
1980,Transportation,Million kilowatthours,691.26779
1980,Transportation,Thousand barrels,2345475.92239
1980,Transportation,Thousand short tons,0.0
1981,Commercial,Million cubic feet,247379.0529
1981,Commercial,Million kilowatthours,231439.5904
1981,Commercial,Thousand barrels,109674.95249000001
1981,Commercial,Thousand short tons,37.76308
1981,Electric power,Million cubic feet,691377.2159999999
1981,Electric power,Thousand barrels,282739.8756
1981,Electric power,Thousand short tons,0.0
1981,Industrial,Million cubic feet,482939.9634
1981,Industrial,Million kilowatthours,169069.0902
1981,Industrial,Thousand barrels,455695.83243
1981,Residential,Million cubic feet,509933.3191
1981,Residential,Million kilowatthours,180145.6808
1981,Residential,Thousand barrels,14805.971800000001
1981,Residential,Thousand short tons,8.28937
1981,Transportation,Million cubic feet,15745.34101
1981,Transportation,Million kilowatthours,798.58884
1981,Transportation,Thousand barrels,2325798.62542
1981,Transportation,Thousand short tons,0.0
1982,Commercial,Million cubic feet,247336.5623
1982,Commercial,Million kilowatthours,226607.64899999998
1982,Commercial,Thousand barrels,74433.16468
1982,Commercial,Thousand short tons,38.65506
1982,Electric power,Million cubic feet,562125.3687
1982,Electric power,Thousand barrels,99504.89597
1982,Electric power,Thousand short tons,0.0
1982,Industrial,Million cubic feet,379674.1155
1982,Industrial,Million kilowatthours,161388.2312
1982,Industrial,Thousand barrels,447723.58494000003
1982,Residential,Million cubic feet,562517.3252
1982,Residential,Million kilowatthours,176988.5094
1982,Residential,Thousand barrels,14540.81199
1982,Residential,Thousand short tons,7.9174
1982,Transportation,Million cubic feet,13516.483119999999
1982,Transportation,Million kilowatthours,872.0048400000001
1982,Transportation,Thousand barrels,2210443.6598300003
1982,Transportation,Thousand short tons,0.0
1983,Commercial,Million cubic feet,224733.9319
1983,Commercial,Million kilowatthours,214695.5313
1983,Commercial,Thousand barrels,58750.108329999995
1983,Commercial,Thousand short tons,38.80105
1983,Electric power,Million cubic feet,487389.0643
1983,Electric power,Thousand barrels,68878.15269
1983,Electric power,Thousand short tons,0.0
1983,Industrial,Million cubic feet,359316.3734
1983,Industrial,Million kilowatthours,164298.3806
1983,Industrial,Thousand barrels,574444.7399799998
1983,Residential,Million cubic feet,518958.8788
1983,Residential,Million kilowatthours,183813.3078
1983,Residential,Thousand barrels,17608.91293
1983,Residential,Thousand short tons,7.39072
1983,Transportation,Million cubic feet,10642.48675
1983,Transportation,Million kilowatthours,851.0142199999999
1983,Transportation,Thousand barrels,2236365.60318
1983,Transportation,Thousand short tons,0.0
1984,Commercial,Million cubic feet,199093.3132
1984,Commercial,Million kilowatthours,243544.9928
1984,Commercial,Thousand barrels,69322.1269
1984,Commercial,Thousand short tons,637.341
1984,Electric power,Million cubic feet,601650.7508
1984,Electric power,Thousand barrels,28135.47552
1984,Electric power,Thousand short tons,0.0
1984,Industrial,Million cubic feet,437281.3057
1984,Industrial,Million kilowatthours,175016.60199999998
1984,Industrial,Thousand barrels,721865.0904499999
1984,Residential,Million cubic feet,490007.7508
1984,Residential,Million kilowatthours,192886.2321
1984,Residential,Thousand barrels,15261.93542
1984,Residential,Thousand short tons,149.4997
1984,Transportation,Million cubic feet,11800.0134
1984,Transportation,Million kilowatthours,844.68325
1984,Transportation,Thousand barrels,2355882.4983
1984,Transportation,Thousand short tons,0.0
1985,Commercial,Million cubic feet,212934.0931
1985,Commercial,Million kilowatthours,251095.1152
1985,Commercial,Thousand barrels,37188.72084
1985,Commercial,Thousand short tons,973.7769099999999
1985,Electric power,Million cubic feet,700253.5053
1985,Electric power,Thousand barrels,29025.86561
1985,Electric power,Thousand short tons,0.0
1985,Industrial,Million cubic feet,449515.4143
1985,Industrial,Million kilowatthours,180741.8595
1985,Industrial,Thousand barrels,658769.0772899999
1985,Residential,Million cubic feet,547793.0076
1985,Residential,Million kilowatthours,196193.2414
1985,Residential,Thousand barrels,18100.93478
1985,Residential,Thousand short tons,274.65505
1985,Transportation,Million cubic feet,14960.342880000002
1985,Transportation,Million kilowatthours,908.0260099999999
1985,Transportation,Thousand barrels,2344797.9429599997
1985,Transportation,Thousand short tons,0.0
1986,Commercial,Million cubic feet,189475.1207
1986,Commercial,Million kilowatthours,254969.1136
1986,Commercial,Thousand barrels,53846.844249999995
1986,Commercial,Thousand short tons,0.0
1986,Electric power,Million cubic feet,464216.1251
1986,Electric power,Thousand barrels,33521.24036
1986,Electric power,Thousand short tons,0.0
1986,Industrial,Million cubic feet,443284.7537
1986,Industrial,Million kilowatthours,180440.8119
1986,Industrial,Thousand barrels,615185.92576
1986,Residential,Million cubic feet,481277.4209
1986,Residential,Million kilowatthours,196334.2798
1986,Residential,Thousand barrels,15550.08988
1986,Residential,Thousand short tons,0.0
1986,Transportation,Million cubic feet,12793.1001
1986,Transportation,Million kilowatthours,905.8730300000001
1986,Transportation,Thousand barrels,2430179.81498
1986,Transportation,Thousand short tons,0.0
1987,Commercial,Million cubic feet,218443.7621
1987,Commercial,Million kilowatthours,265396.7742
1987,Commercial,Thousand barrels,59934.277649999996
1987,Commercial,Thousand short tons,10.7265
1987,Electric power,Million cubic feet,667781.8525
1987,Electric power,Thousand barrels,20895.60523
1987,Electric power,Thousand short tons,0.0
1987,Industrial,Million cubic feet,570724.6510000001
1987,Industrial,Million kilowatthours,185567.2157
1987,Industrial,Thousand barrels,628410.4889000001
1987,Residential,Million cubic feet,516573.3675
1987,Residential,Million kilowatthours,205975.6945
1987,Residential,Thousand barrels,18670.76159
1987,Residential,Thousand short tons,3.20402
1987,Transportation,Million cubic feet,19438.97492
1987,Transportation,Million kilowatthours,893.78261
1987,Transportation,Thousand barrels,2553913.4867399996
1987,Transportation,Thousand short tons,0.0
1988,Commercial,Million cubic feet,255548.3496
1988,Commercial,Million kilowatthours,275476.0811
1988,Commercial,Thousand barrels,55621.065370000004
1988,Commercial,Thousand short tons,113.31316000000001
1988,Electric power,Million cubic feet,572843.5743
1988,Electric power,Thousand barrels,78364.1166
1988,Electric power,Thousand short tons,0.0
1988,Industrial,Million cubic feet,500800.5689
1988,Industrial,Million kilowatthours,187620.5402
1988,Industrial,Thousand barrels,618905.5149300001
1988,Residential,Million cubic feet,511450.60299999994
1988,Residential,Million kilowatthours,220548.0121
1988,Residential,Thousand barrels,20321.52838
1988,Residential,Thousand short tons,31.96012
1988,Transportation,Million cubic feet,19746.59526
1988,Transportation,Million kilowatthours,929.40082
1988,Transportation,Thousand barrels,2703209.5556700006
1988,Transportation,Thousand short tons,0.0
1989,Commercial,Million cubic feet,269368.26
1989,Commercial,Million kilowatthours,286337.0719
1989,Commercial,Thousand barrels,48461.40042
1989,Commercial,Thousand short tons,194.4192
1989,Electric power,Million cubic feet,675485.4509999999
1989,Electric power,Thousand barrels,94755.69617000001
1989,Electric power,Thousand short tons,8508.00103
1989,Industrial,Million cubic feet,548403.245
1989,Industrial,Million kilowatthours,189693.3951
1989,Industrial,Thousand barrels,566051.69413
1989,Residential,Million cubic feet,534620.428
1989,Residential,Million kilowatthours,219552.6498
1989,Residential,Thousand barrels,22213.9508
1989,Residential,Thousand short tons,51.68105
1989,Transportation,Million cubic feet,19962.670680000003
1989,Transportation,Million kilowatthours,938.3665300000001
1989,Transportation,Thousand barrels,2790242.8080399996
1989,Transportation,Thousand short tons,0.0
1990,Commercial,Million cubic feet,294207.1669
1990,Commercial,Million kilowatthours,301395.22975
1990,Commercial,Thousand barrels,45926.646850000005
1990,Commercial,Thousand short tons,465.3678
1990,Electric power,Million cubic feet,648937.7234
1990,Electric power,Thousand barrels,50002.032680000004
1990,Electric power,Thousand short tons,18840.003
1990,Industrial,Million cubic feet,606719.6176
1990,Industrial,Million kilowatthours,190701.8424
1990,Industrial,Thousand barrels,540128.93441
1990,Residential,Million cubic feet,530960.5108
1990,Residential,Million kilowatthours,227152.77399999998
1990,Residential,Thousand barrels,19895.27021
1990,Residential,Thousand short tons,116.34195
1990,Transportation,Million cubic feet,20780.302219999998
1990,Transportation,Million kilowatthours,1076.43857
1990,Transportation,Thousand barrels,2806241.84317
1990,Transportation,Thousand short tons,0.0
1991,Commercial,Million cubic feet,295186.9388
1991,Commercial,Million kilowatthours,293842.95979999995
1991,Commercial,Thousand barrels,46946.02184
1991,Commercial,Thousand short tons,841.1568800000001
1991,Electric power,Million cubic feet,646499.0127
1991,Electric power,Thousand barrels,13453.53392
1991,Electric power,Thousand short tons,25499.00035
1991,Industrial,Million cubic feet,725496.0245
1991,Industrial,Million kilowatthours,191723.8524
1991,Industrial,Thousand barrels,449796.75006
1991,Residential,Million cubic feet,522101.3846
1991,Residential,Million kilowatthours,225248.9804
1991,Residential,Thousand barrels,23568.4752
1991,Residential,Thousand short tons,184.64418999999998
1991,Transportation,Million cubic feet,19006.10838
1991,Transportation,Million kilowatthours,1177.1632
1991,Transportation,Thousand barrels,2663584.27093
1991,Transportation,Thousand short tons,0.0
1992,Commercial,Million cubic feet,292580.6041
1992,Commercial,Million kilowatthours,299819.14684999996
1992,Commercial,Thousand barrels,26690.414740000004
1992,Commercial,Thousand short tons,3.65234
1992,Electric power,Million cubic feet,788627.5425
1992,Electric power,Thousand barrels,11962.190789999999
1992,Electric power,Thousand short tons,26709.99501
1992,Industrial,Million cubic feet,705045.1963
1992,Industrial,Million kilowatthours,194789.4081
1992,Industrial,Thousand barrels,474155.87705999997
1992,Residential,Million cubic feet,492277.9101
1992,Residential,Million kilowatthours,232429.2137
1992,Residential,Thousand barrels,16729.862190000003
1992,Residential,Thousand short tons,0.80173
1992,Transportation,Million cubic feet,15610.526119999999
1992,Transportation,Million kilowatthours,1321.00698
1992,Transportation,Thousand barrels,2660664.2878799997
1992,Transportation,Thousand short tons,0.0
1993,Commercial,Million cubic feet,259815.8352
1993,Commercial,Million kilowatthours,295409.01055
1993,Commercial,Thousand barrels,20833.24307
1993,Commercial,Thousand short tons,2700.1779300000003
1993,Electric power,Million cubic feet,694233.0098
1993,Electric power,Thousand barrels,29363.73996
1993,Electric power,Thousand short tons,27751.00394
1993,Industrial,Million cubic feet,726181.6294
1993,Industrial,Million kilowatthours,191717.5026
1993,Industrial,Thousand barrels,425218.78484999994
1993,Residential,Million cubic feet,520050.1722
1993,Residential,Million kilowatthours,229827.8571
1993,Residential,Thousand barrels,17590.19241
1993,Residential,Thousand short tons,592.72198
1993,Transportation,Million cubic feet,12825.98108
1993,Transportation,Million kilowatthours,1390.78637
1993,Transportation,Thousand barrels,2624371.06294
1993,Transportation,Thousand short tons,0.0
1994,Commercial,Million cubic feet,267027.3777
1994,Commercial,Million kilowatthours,288453.93915999995
1994,Commercial,Thousand barrels,20307.898220000003
1994,Commercial,Thousand short tons,3281.9507399999998
1994,Electric power,Million cubic feet,834864.5791
1994,Electric power,Thousand barrels,29700.30687
1994,Electric power,Thousand short tons,26580.99813
1994,Industrial,Million cubic feet,688936.0319
1994,Industrial,Million kilowatthours,204254.9308
1994,Industrial,Thousand barrels,444252.95875000005
1994,Residential,Million cubic feet,530976.9763
1994,Residential,Million kilowatthours,234972.0033
1994,Residential,Thousand barrels,17454.70663
1994,Residential,Thousand short tons,579.16778
1994,Transportation,Million cubic feet,12969.05534
1994,Transportation,Million kilowatthours,1450.8166199999998
1994,Transportation,Thousand barrels,2740085.82982
1994,Transportation,Thousand short tons,0.0
1995,Commercial,Million cubic feet,281816.08
1995,Commercial,Million kilowatthours,293580.43966
